@0000 00400134
@0001 08400814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C001B4
@0009 DEC08014
@000A 06800134
@000B D6A3B414
@000C 00400F80
@000D 004017C0
@000E 003FFF06
@000F DEFFFD04
@0010 DF000215
@0011 DF000204
@0012 E03FFE15
@0013 00800234
@0014 10841004
@0015 E0BFFF15
@0016 E0BFFE17
@0017 10800128
@0018 1000091E
@0019 E0BFFF17
@001A 10C00104
@001B E0BFFE17
@001C 11000044
@001D E13FFE15
@001E 01000044
@001F 2084983A
@0020 18800015
@0021 003FF406
@0022 E03FFE15
@0023 003FF206
@0024 DEFFFC04
@0025 DF000315
@0026 DF000304
@0027 E13FFD15
@0028 E17FFE15
@0029 E1BFFF15
@002A E0FFFE17
@002B E0BFFD17
@002C 18800C26
@002D 00000806
@002E E0BFFE17
@002F 10C00104
@0030 E0FFFE15
@0031 E0FFFD17
@0032 19000104
@0033 E13FFD15
@0034 18C00017
@0035 10C00015
@0036 E0FFFE17
@0037 E0BFFF17
@0038 18BFF51E
@0039 0001883A
@003A E037883A
@003B DF000017
@003C DEC00104
@003D F800283A
@003E DEFFFE04
@003F DFC00115
@0040 DF000015
@0041 D839883A
@0042 01800134
@0043 3183BC04
@0044 01400134
@0045 29430704
@0046 01000134
@0047 2103BC04
@0048 00400900
@0049 01800134
@004A 31800804
@004B 01400134
@004C 29400804
@004D 01000134
@004E 21000804
@004F 00400900
@0050 01800134
@0051 31830704
@0052 01400134
@0053 2942FF04
@0054 01000134
@0055 2102FF04
@0056 00400900
@0057 00405D00
@0058 00407BC0
@0059 0001883A
@005A E037883A
@005B DFC00117
@005C DF000017
@005D DEC00204
@005E F800283A
@005F DEFFFD04
@0060 DFC00215
@0061 DF000115
@0062 DF000104
@0063 0009883A
@0064 00402100
@0065 0001883A
@0066 00402480
@0067 00406FC0
@0068 01000134
@0069 2101D704
@006A 00408840
@006B D0A0BD17
@006C D0E0BE17
@006D D120BF17
@006E 200D883A
@006F 180B883A
@0070 1009883A
@0071 004003C0
@0072 E0BFFF15
@0073 01000044
@0074 00404F80
@0075 E13FFF17
@0076 00408980
@0077 DEFFFD04
@0078 DFC00215
@0079 DF000115
@007A DF000104
@007B E13FFF15
@007C D1600204
@007D E13FFF17
@007E 00406580
@007F E037883A
@0080 DFC00117
@0081 DF000017
@0082 DEC00204
@0083 F800283A
@0084 DEFFFD04
@0085 DFC00215
@0086 DF000115
@0087 DF000104
@0088 E13FFF15
@0089 00408600
@008A 00800044
@008B 1001703A
@008C 0001883A
@008D E037883A
@008E DFC00117
@008F DF000017
@0090 DEC00204
@0091 F800283A
@0092 DEFFFE04
@0093 DFC00115
@0094 DF000015
@0095 D839883A
@0096 01000134
@0097 21030704
@0098 00401DC0
@0099 0001883A
@009A E037883A
@009B DFC00117
@009C DF000017
@009D DEC00204
@009E F800283A
@009F DEFFFA04
@00A0 DFC00515
@00A1 DF000415
@00A2 DF000404
@00A3 E13FFD15
@00A4 E17FFE15
@00A5 E1BFFF15
@00A6 E0BFFD17
@00A7 10800017
@00A8 E0BFFC15
@00A9 E0BFFC17
@00AA 10C00A04
@00AB E0BFFD17
@00AC 10800217
@00AD 100F883A
@00AE E1BFFF17
@00AF E17FFE17
@00B0 1809883A
@00B1 004033C0
@00B2 E037883A
